    { phon: 'x', freq: 1, prime: 0 },
    { phon: 'dxlIGkwxnsi', freq: 1, prime: 0 },
    { phon: 'dIlIGkwxnt', freq: 1, prime: 0 },
    { phon: 'dxlIrixm', freq: 1, prime: 0 },
    { phon: 'dxlIvxr', freq: 1, prime: 0 },
    { phon: 'dIlIvxrxns', freq: 1, prime: 0 },
    { phon: 'dIlIvxri', freq: 1, prime: 0 },
    { phon: 'dElx', freq: 1, prime: 0 },
    { phon: 'dilWs', freq: 1, prime: 0 },
    { phon: 'dEltx', freq: 1, prime: 0 },
    { phon: 'dEltOd', freq: 1, prime: 0 },
    { phon: 'dxlud', freq: 1, prime: 0 },
    { phon: 'dElyuJ', freq: 1, prime: 0 },
    { phon: 'dxluZIn', freq: 1, prime: 0 },
    { phon: 'dxlxks', freq: 1, prime: 0 },
    { phon: 'dElv', freq: 1, prime: 0 },
    { phon: 'dEmxgag', freq: 1, prime: 0 },
    { phon: 'dxmAnd', freq: 1, prime: 0 },
    { phon: 'dImAndIG', freq: 1, prime: 0 },
    { phon: 'dimarkeSIn', freq: 1, prime: 0 },
    { phon: 'dImin', freq: 1, prime: 0 },
    { phon: 'dIminxr', freq: 1, prime: 0 },
    { phon: 'dxmEnt', freq: 1, prime: 0 },
    { phon: 'dimInxrxlxzeSxn', freq: 1, prime: 0 },
    { phon: 'dxmYz', freq: 1, prime: 0 },
    { phon: 'dxmakrIsi', freq: 1, prime: 0 },
    { phon: 'dEmxkrAtIk', freq: 1, prime: 0 },
    { phon: 'dxmakrxtYz', freq: 1, prime: 0 },
    { phon: 'dEmxgrAfIk', freq: 1, prime: 0 },
    { phon: 'dxmalIS', freq: 1, prime: 0 },
    { phon: 'dEmxlISIn', freq: 1, prime: 0 },
    { phon: 'dimxn', freq: 1, prime: 0 },
    { phon: 'dImoniAk', freq: 1, prime: 0 },
    { phon: 'dxmanstrxbxl', freq: 1, prime: 0 },
    { phon: 'dEmxnstret', freq: 1, prime: 0 },
    { phon: 'dEmxnstreSIn', freq: 1, prime: 0 },
    { phon: 'dxmanstrxtIv', freq: 1, prime: 0 },
    { phon: 'dEmxnstretxr', freq: 1, prime: 0 },
    { phon: 'dImcrxlIzeSxn', freq: 1, prime: 0 },
    { phon: 'dxmcrxlYz', freq: 1, prime: 0 },
    { phon: 'dImot', freq: 1, prime: 0 },
    { phon: 'dImxr', freq: 1, prime: 0 },
    { phon: 'dImyUr', freq: 1, prime: 0 },
    { phon: 'dImxrxr', freq: 1, prime: 0 },
    { phon: 'dEn', freq: 1, prime: 0 },
    { phon: 'dInYxl', freq: 1, prime: 0 },
    { phon: 'dInamxneSxn', freq: 1, prime: 0 },
    { phon: 'dInamxneSxnxl', freq: 1, prime: 0 },
    { phon: 'dInamxnetxr', freq: 1, prime: 0 },
    { phon: 'dInot', freq: 1, prime: 0 },
    { phon: 'denuman', freq: 1, prime: 0 },
    { phon: 'dInWns', freq: 1, prime: 0 },
    { phon: 'dEns', freq: 1, prime: 0 },
    { phon: 'dEnsxst', freq: 1, prime: 0 },
    { phon: 'dEnsIti', freq: 1, prime: 0 },
    { phon: 'dEnt', freq: 1, prime: 0 },
    { phon: 'dEntxl', freq: 1, prime: 0 },
    { phon: 'dEntIst', freq: 1, prime: 0 },
    { phon: 'dEntIstri', freq: 1, prime: 0 },
    { phon: 'dEnCxr', freq: 1, prime: 0 },
    { phon: 'dInY', freq: 1, prime: 0 },
    { phon: 'dInYIG', freq: 1, prime: 0 },
    { phon: 'diodxrxnt', freq: 1, prime: 0 },
    { phon: 'dxpart', freq: 1, prime: 0 },
    { phon: 'dIpartmxnt', freq: 1, prime: 0 },
    { phon: 'dxpartmEntxl', freq: 1, prime: 0 },
    { phon: 'dxparCxr', freq: 1, prime: 0 },
    { phon: 'dxpEnd', freq: 1, prime: 0 },
    { phon: 'dIpEndxbxl', freq: 1, prime: 0 },
    { phon: 'dIpEndxns', freq: 1, prime: 0 },
    { phon: 'dIpEndxnsi', freq: 1, prime: 0 },
    { phon: 'dIpEndxnt', freq: 1, prime: 0 },
    { phon: 'dIpEndIG', freq: 1, prime: 0 },
    { phon: 'dIpIkt', freq: 1, prime: 0 },
    { phon: 'dIpIkSxn', freq: 1, prime: 0 },
    { phon: 'dIpliSxn', freq: 1, prime: 0 },
    { phon: 'dIplorxbxl', freq: 1, prime: 0 },
    { phon: 'dIplor', freq: 1, prime: 0 },
    { phon: 'dIplO', freq: 1, prime: 0 },
    { phon: 'dIplOmxnt', freq: 1, prime: 0 },
    { phon: 'dIport', freq: 1, prime: 0 },
    { phon: 'dIpoz', freq: 1, prime: 0 },
    { phon: 'dIpazIt', freq: 1, prime: 0 },
    { phon: 'dEpxzISIn', freq: 1, prime: 0 },
    { phon: 'dxpazItxr', freq: 1, prime: 0 },
    { phon: 'dipo', freq: 1, prime: 0 },
    { phon: 'dIprev', freq: 1, prime: 0 },
    { phon: 'dIprAvIti', freq: 1, prime: 0 },
    { phon: 'dIpriSieSxn', freq: 1, prime: 0 },
    { phon: 'dEprxdeSIn', freq: 1, prime: 0 },
    { phon: 'dIprEs', freq: 1, prime: 0 },
    { phon: 'dIprEsxnt', freq: 1, prime: 0 },
    { phon: 'dIprEsIG', freq: 1, prime: 0 },
    { phon: 'dIprESxn', freq: 1, prime: 0 },
    { phon: 'dEprxveSIn', freq: 1, prime: 0 },
    { phon: 'dIprYv', freq: 1, prime: 0 },
    { phon: 'dEpT', freq: 1, prime: 0 },
    { phon: 'dEpyUtYz', freq: 1, prime: 0 },
    { phon: 'dEpyuti', freq: 1, prime: 0 },
    { phon: 'dxr', freq: 1, prime: 0 },
    { phon: 'dIrel', freq: 1, prime: 0 },
    { phon: 'dIrenJmxnt', freq: 1, prime: 0 },
    { phon: 'dxrbi', freq: 1, prime: 0 },
    { phon: 'dErxlIkt', freq: 1, prime: 0 },
    { phon: 'dErxlIkSIn', freq: 1, prime: 0 },
    { phon: 'dIrIZxn', freq: 1, prime: 0 },
    { phon: 'dErxveSIn', freq: 1, prime: 0 },
    { phon: 'dIrIvxtIv', freq: 1, prime: 0 },
    { phon: 'dxrYv', freq: 1, prime: 0 },
    { phon: 'dIragItori', freq: 1, prime: 0 },
    { phon: 'dErIk', freq: 1, prime: 0 },
    { phon: 'dEriEr', freq: 1, prime: 0 },
    { phon: 'dxrvIS', freq: 1, prime: 0 },
    { phon: 'dI', freq: 1, prime: 0 },
    { phon: 'dIsEnd', freq: 1, prime: 0 },
    { phon: 'dIsEndxnt', freq: 1, prime: 0 },
    { phon: 'dIskrYb', freq: 1, prime: 0 },
    { phon: 'dIskrIpSxn', freq: 1, prime: 0 },
    { phon: 'dIskrIptIv', freq: 1, prime: 0 },
    { phon: 'dEsIkret', freq: 1, prime: 0 },
    { phon: 'dEsIkreSIn', freq: 1, prime: 0 },
    { phon: 'dIsEgrIget', freq: 1, prime: 0 },
    { phon: 'disEgrxgeSxn', freq: 1, prime: 0 },
    { phon: 'dIsEnsxtYz', freq: 1, prime: 0 },
    { phon: 'dIzxrSxn', freq: 1, prime: 0 },
    { phon: 'dIzxrv', freq: 1, prime: 0 },
    { phon: 'dIzxrvIG', freq: 1, prime: 0 },
    { phon: 'dIzYn', freq: 1, prime: 0 },
    { phon: 'dEzIgnet', freq: 1, prime: 0 },
    { phon: 'dEzIgneSIn', freq: 1, prime: 0 },
    { phon: 'dIzYnxr', freq: 1, prime: 0 },
    { phon: 'dIzYnIG', freq: 1, prime: 0 },
    { phon: 'dIzYrxbIlIti', freq: 1, prime: 0 },
    { phon: 'dIzYrxbxl', freq: 1, prime: 0 },
    { phon: 'dIzYr', freq: 1, prime: 0 },
    { phon: 'dIzYrIs', freq: 1, prime: 0 },
    { phon: 'dEsk', freq: 1, prime: 0 },
    { phon: 'dEsxlIt', freq: 1, prime: 0 },
    { phon: 'dEsxleSIn', freq: 1, prime: 0 },
    { phon: 'dIspAr', freq: 1, prime: 0 },
    { phon: 'dIspArIG', freq: 1, prime: 0 },
    { phon: 'dEspxrado', freq: 1, prime: 0 },
    { phon: 'dEspxrxt', freq: 1, prime: 0 },
    { phon: 'dEspxrItli', freq: 1, prime: 0 },
    { phon: 'dEspxreSIn', freq: 1, prime: 0 },
    { phon: 'dIspYz', freq: 1, prime: 0 },
    { phon: 'dIspYt', freq: 1, prime: 0 },
    { phon: 'dispOl', freq: 1, prime: 0 },
    { phon: 'dIspandxnsi', freq: 1, prime: 0 },
    { phon: 'dIspandxnt', freq: 1, prime: 0 },
    { phon: 'dEspxt', freq: 1, prime: 0 },
    { phon: 'dEspxtIzxm', freq: 1, prime: 0 },
    { phon: 'dEstIneSIn', freq: 1, prime: 0 },
    { phon: 'dEstIn', freq: 1, prime: 0 },
    { phon: 'dEstIni', freq: 1, prime: 0 },
    { phon: 'dEstItut', freq: 1, prime: 0 },
    { phon: 'dIstrO', freq: 1, prime: 0 },
    { phon: 'dIstrOxr', freq: 1, prime: 0 },
    { phon: 'dIstrxkSxn', freq: 1, prime: 0 },
    { phon: 'dIstrxktIv', freq: 1, prime: 0 },
    { phon: 'dEsxltori', freq: 1, prime: 0 },
    { phon: 'dItAC', freq: 1, prime: 0 },
    { phon: 'ditACxbxl', freq: 1, prime: 0 },
    { phon: 'dItACmxnt', freq: 1, prime: 0 },
    { phon: 'ditel', freq: 1, prime: 0 },
    { phon: 'dIten', freq: 1, prime: 0 },
    { phon: 'dItEkt', freq: 1, prime: 0 },
    { phon: 'dItEktxbxl', freq: 1, prime: 0 },
    { phon: 'dItEkSxn', freq: 1, prime: 0 },
    { phon: 'dItEktIv', freq: 1, prime: 0 },
    { phon: 'dItEktxr', freq: 1, prime: 0 },
    { phon: 'detant', freq: 1, prime: 0 },
    { phon: 'dItEnCIn', freq: 1, prime: 0 },
    { phon: 'dItxr', freq: 1, prime: 0 },
    { phon: 'dItxrJxnt', freq: 1, prime: 0 },
    { phon: 'dItIrxxret', freq: 1, prime: 0 },
    { phon: 'dItIrixreSxn', freq: 1, prime: 0 },
    { phon: 'dItxrmxnet', freq: 1, prime: 0 },
    { phon: 'dItxrmxneSIn', freq: 1, prime: 0 },
    { phon: 'dItxrmxnetIv', freq: 1, prime: 0 },
    { phon: 'dItxrmxn', freq: 1, prime: 0 },
    { phon: 'dItxrmIndli', freq: 1, prime: 0 },
    { phon: 'dItxrmxnIzxm', freq: 1, prime: 0 },
    { phon: 'dItxrmxnIstIk', freq: 1, prime: 0 },
    { phon: 'dItxrxns', freq: 1, prime: 0 },
    { phon: 'dItxrxnt', freq: 1, prime: 0 },
    { phon: 'dItEst', freq: 1, prime: 0 },
    { phon: 'dItEstxbxl', freq: 1, prime: 0 },
    { phon: 'dEtxnet', freq: 1, prime: 0 },
    { phon: 'dEtxneSIn', freq: 1, prime: 0 },
    { phon: 'ditUr', freq: 1, prime: 0 },
    { phon: 'dItrAkt', freq: 1, prime: 0 },
    { phon: 'dEtrxmxnt', freq: 1, prime: 0 },
    { phon: 'dEtrxmEntxl', freq: 1, prime: 0 },
    { phon: 'dEvxstet', freq: 1, prime: 0 },
    { phon: 'dEvxsteSIn', freq: 1, prime: 0 },
    { phon: 'dxvElxp', freq: 1, prime: 0 },
    { phon: 'dIvElxpxr', freq: 1, prime: 0 },
    { phon: 'dIvElxpmxnt', freq: 1, prime: 0 },
    { phon: 'dIvElxpmEnxl', freq: 1, prime: 0 },
    { phon: 'divixns', freq: 1, prime: 0 },
    { phon: 'divixnt', freq: 1, prime: 0 },
    { phon: 'diviet', freq: 1, prime: 0 },
    { phon: 'divieSIn', freq: 1, prime: 0 },
    { phon: 'dxvYs', freq: 1, prime: 0 },
    { phon: 'dEvxl', freq: 1, prime: 0 },
    { phon: 'dEvxlIS', freq: 1, prime: 0 },
    { phon: 'divixs', freq: 1, prime: 0 },
    { phon: 'dxvYz', freq: 1, prime: 0 },
    { phon: 'dxvOd', freq: 1, prime: 0 },
    { phon: 'dxvot', freq: 1, prime: 0 },
    { phon: 'dEvxti', freq: 1, prime: 0 },
    { phon: 'dxvoSIn', freq: 1, prime: 0 },
    { phon: 'dIvoSxnxl', freq: 1, prime: 0 },
    { phon: 'dxvWr', freq: 1, prime: 0 },
    { phon: 'dIvWt', freq: 1, prime: 0 },
    { phon: 'duxr', freq: 1, prime: 0 },
    { phon: 'dudrap', freq: 1, prime: 0 },
    { phon: 'dEksxmETxson', freq: 1, prime: 0 },
    { phon: 'dEkstErxti', freq: 1, prime: 0 },
    { phon: 'dYxbitiz', freq: 1, prime: 0 },
    { phon: 'dYxbEtIk', freq: 1, prime: 0 },
    { phon: 'dYxbalIkxl', freq: 1, prime: 0 },
    { phon: 'dYIgnos', freq: 1, prime: 0 },
    { phon: 'dYxgnosIG', freq: 1, prime: 0 },
    { phon: 'dYIgnosIs', freq: 1, prime: 0 },
    { phon: 'dYIgnastIk', freq: 1, prime: 0 },
    { phon: 'dYAgInxl', freq: 1, prime: 0 },
    { phon: 'dYxgrAm', freq: 1, prime: 0 },
    { phon: 'dYl', freq: 1, prime: 0 },
    { phon: 'dYxlEkt', freq: 1, prime: 0 },
    { phon: 'dYxlEktIk', freq: 1, prime: 0 },
    { phon: 'dYxlEktIkxl', freq: 1, prime: 0 },
    { phon: 'dYxlcg', freq: 1, prime: 0 },
    { phon: 'dYAlIsIs', freq: 1, prime: 0 },
    { phon: 'dYAmxtxr', freq: 1, prime: 0 },
    { phon: 'dYxmEtrIk', freq: 1, prime: 0 },
    { phon: 'dYxmEtrIkxli', freq: 1, prime: 0 },
    { phon: 'dYmxnd', freq: 1, prime: 0 },
    { phon: 'dYpxr', freq: 1, prime: 0 },
    { phon: 'dYAfxnIs', freq: 1, prime: 0 },
    { phon: 'dYxfrAm', freq: 1, prime: 0 },
    { phon: 'dYxrix', freq: 1, prime: 0 },
    { phon: 'dYri', freq: 1, prime: 0 },
    { phon: 'dYs', freq: 1, prime: 0 },
    { phon: 'dYkandrx', freq: 1, prime: 0 },
    { phon: 'dYkatxmi', freq: 1, prime: 0 },
    { phon: 'dIk', freq: 1, prime: 0 },
    { phon: 'dIktet', freq: 1, prime: 0 },
    { phon: 'dIktetxr', freq: 1, prime: 0 },
    { phon: 'dIktItorixl', freq: 1, prime: 0 },
    { phon: 'dIktetxrSIp', freq: 1, prime: 0 },
    { phon: 'dIkSIn', freq: 1, prime: 0 },
    { phon: 'dIkSInEri', freq: 1, prime: 0 },
    { phon: 'dIktxm', freq: 1, prime: 0 },
    { phon: 'dIdxl', freq: 1, prime: 0 },
    { phon: 'dYhard', freq: 1, prime: 0 },
    { phon: 'dizxl', freq: 1, prime: 0 },
    { phon: 'dYxt', freq: 1, prime: 0 },
    { phon: 'dYxtEri', freq: 1, prime: 0 },
    { phon: 'ditxr', freq: 1, prime: 0 },
    { phon: 'dYItEtIk', freq: 1, prime: 0 },
    { phon: 'dIfxrxns', freq: 1, prime: 0 },
    { phon: 'dIfxrxnt', freq: 1, prime: 0 },
    { phon: 'dIfxrEnCxl', freq: 1, prime: 0 },
    { phon: 'dIfxrEnSiet', freq: 1, prime: 0 },
    { phon: 'dIfxrEnCieSxn', freq: 1, prime: 0 },
    { phon: 'dIfIkxlt', freq: 1, prime: 0 },
    { phon: 'dIfxkxlti', freq: 1, prime: 0 },
    { phon: 'dIfrAkSxn', freq: 1, prime: 0 },
    { phon: 'dIfyus', freq: 1, prime: 0 },
    { phon: 'dIfyuZxn', freq: 1, prime: 0 },
    { phon: 'dIg', freq: 1, prime: 0 },
    { phon: 'dYJEst', freq: 1, prime: 0 },
    { phon: 'dIJEstxbxl', freq: 1, prime: 0 },
    { phon: 'dIJEstIv', freq: 1, prime: 0 },
    { phon: 'dIgxr', freq: 1, prime: 0 },
    { phon: 'dIJIt', freq: 1, prime: 0 },
    { phon: 'dIJItxl', freq: 1, prime: 0 },
    { phon: 'dIJItAlxs', freq: 1, prime: 0 },
    { phon: 'dIJItxlIzeSxn', freq: 1, prime: 0 },
    { phon: 'dIgnxfY', freq: 1, prime: 0 },
    { phon: 'dIgnxtEri', freq: 1, prime: 0 },
    { phon: 'dIgnIti', freq: 1, prime: 0 },
    { phon: 'dYgrEs', freq: 1, prime: 0 },
    { phon: 'dYgrESxn', freq: 1, prime: 0 },
    { phon: 'dIlIteSIn', freq: 1, prime: 0 },
    { phon: 'dYlet', freq: 1, prime: 0 },
    { phon: 'dYleSIn', freq: 1, prime: 0 },
    { phon: 'dxlEmx', freq: 1, prime: 0 },
    { phon: 'dIlItant', freq: 1, prime: 0 },
    { phon: 'dIlIJxns', freq: 1, prime: 0 },
    { phon: 'dIlxJInt', freq: 1, prime: 0 },
    { phon: 'dIl', freq: 1, prime: 0 },
    { phon: 'dYlut', freq: 1, prime: 0 },
    { phon: 'dIluSxn', freq: 1, prime: 0 },
    { phon: 'dIm', freq: 1, prime: 0 },
    { phon: 'dYm', freq: 1, prime: 0 },
    { phon: 'dxmEnCIn', freq: 1, prime: 0 },
    { phon: 'dImEnSxnxl', freq: 1, prime: 0 },
    { phon: 'dYmxr', freq: 1, prime: 0 },
    { phon: 'dxmInIS', freq: 1, prime: 0 },
    { phon: 'dImxnuSIn', freq: 1, prime: 0 },
    { phon: 'dxmInyutIv', freq: 1, prime: 0 },
    { phon: 'dIn', freq: 1, prime: 0 },
    { phon: 'dYn', freq: 1, prime: 0 },
    { phon: 'dIGi', freq: 1, prime: 0 },
    { phon: 'dIGgo', freq: 1, prime: 0 },
    { phon: 'dInJi', freq: 1, prime: 0 },
    { phon: 'dYnIG', freq: 1, prime: 0 },
    { phon: 'dInxr', freq: 1, prime: 0 },
    { phon: 'dInxrtYm', freq: 1, prime: 0 },
    { phon: 'dInxrwAr', freq: 1, prime: 0 },
    { phon: 'dYnIscr', freq: 1, prime: 0 },
    { phon: 'dYasIsIn', freq: 1, prime: 0 },
    { phon: 'dYxsIs', freq: 1, prime: 0 },
    { phon: 'dYaksYd', freq: 1, prime: 0 },
    { phon: 'dIp', freq: 1, prime: 0 },
    { phon: 'dIplomxsi', freq: 1, prime: 0 },
    { phon: 'dIplxmAt', freq: 1, prime: 0 },
    { phon: 'dIplxmAtIk', freq: 1, prime: 0 },
    { phon: 'dIpxr', freq: 1, prime: 0 },
    { phon: 'dYr', freq: 1, prime: 0 },
    { phon: 'dxrEkt', freq: 1, prime: 0 },
    { phon: 'dIrEkSxn', freq: 1, prime: 0 },
    { phon: 'dIrEkSxnxl', freq: 1, prime: 0 },
    { phon: 'dxrEkSxnAlxti', freq: 1, prime: 0 },
    { phon: 'dIrEktIv', freq: 1, prime: 0 },
    { phon: 'dIrEktli', freq: 1, prime: 0 },
    { phon: 'dIrEknxs', freq: 1, prime: 0 },
    { phon: 'dIrEktxr', freq: 1, prime: 0 },
    { phon: 'dIrEktxrIt', freq: 1, prime: 0 },
    { phon: 'dIrEktxrSIp', freq: 1, prime: 0 },
    { phon: 'dIrEktxri', freq: 1, prime: 0 },
    { phon: 'dxrJ', freq: 1, prime: 0 },
    { phon: 'dxrt', freq: 1, prime: 0 },
    { phon: 'dxrti', freq: 1, prime: 0 },
    { phon: 'dIsxbIlIti', freq: 1, prime: 0 },
    { phon: 'dIsebxl', freq: 1, prime: 0 },
    { phon: 'dIsxbyuz', freq: 1, prime: 0 },
    { phon: 'dIsIdvAntIJ', freq: 1, prime: 0 },
    { phon: 'dIsxgri', freq: 1, prime: 0 },
    { phon: 'dIsxgrixbxl', freq: 1, prime: 0 },
    { phon: 'dIsxgrimxnt', freq: 1, prime: 0 },
    { phon: 'dIsxlW', freq: 1, prime: 0 },
    { phon: 'dIsxpIr', freq: 1, prime: 0 },
    { phon: 'dIsxpIrxns', freq: 1, prime: 0 },
    { phon: 'dIsxpOnt', freq: 1, prime: 0 },
    { phon: 'dIsxpOnIG', freq: 1, prime: 0 },
    { phon: 'dIsxpOntmxnt', freq: 1, prime: 0 },
    { phon: 'dIsxpruvxl', freq: 1, prime: 0 },
    { phon: 'dIsxpruv', freq: 1, prime: 0 },
    { phon: 'dIsarm', freq: 1, prime: 0 },
    { phon: 'dIsarmxmxnt', freq: 1, prime: 0 },
    { phon: 'dIsxrenJ', freq: 1, prime: 0 },
    { phon: 'dIsxre', freq: 1, prime: 0 },
    { phon: 'dIsIsEmbxl', freq: 1, prime: 0 },
    { phon: 'dIsxsEmbli', freq: 1, prime: 0 },
    { phon: 'dIzAstxr', freq: 1, prime: 0 },
    { phon: 'dIzAstrxs', freq: 1, prime: 0 },
    { phon: 'dIsbAnd', freq: 1, prime: 0 },
    { phon: 'dIsbIlif', freq: 1, prime: 0 },
    { phon: 'dIsbxliv', freq: 1, prime: 0 },
    { phon: 'dIsbxrs', freq: 1, prime: 0 },
    { phon: 'dIsbxrsmxnt', freq: 1, prime: 0 },
    { phon: 'dIskard', freq: 1, prime: 0 },
    { phon: 'dIsxrn', freq: 1, prime: 0 },
    { phon: 'dIsxrnxbxl', freq: 1, prime: 0 },
    { phon: 'dIsxrnmxnt', freq: 1, prime: 0 },
    { phon: 'dIsCarJ', freq: 1, prime: 0 },
    { phon: 'dIsYpxl', freq: 1, prime: 0 },
    { phon: 'dIsxplInEri', freq: 1, prime: 0 },
    { phon: 'dIsxplIn', freq: 1, prime: 0 },
    { phon: 'dIsklem', freq: 1, prime: 0 },
    { phon: 'dIsklemxr', freq: 1, prime: 0 },
    { phon: 'dIskloz', freq: 1, prime: 0 },
    { phon: 'dIskloZxr', freq: 1, prime: 0 },
    { phon: 'dIskxmfxrt', freq: 1, prime: 0 },
    { phon: 'dIskxnsxrtIG', freq: 1, prime: 0 },
    { phon: 'dIskxnEkt', freq: 1, prime: 0 },
    { phon: 'dIskIntEnt', freq: 1, prime: 0 },
    { phon: 'dIskxntEntId', freq: 1, prime: 0 },
    { phon: 'dIskxntInyu', freq: 1, prime: 0 },
    { phon: 'dIskcrd', freq: 1, prime: 0 },
    { phon: 'dIskWnt', freq: 1, prime: 0 },
    { phon: 'dIskxrIJ', freq: 1, prime: 0 },
    { phon: 'dIskxrIJmxnt', freq: 1, prime: 0 },
    { phon: 'dIskxrIJIG', freq: 1, prime: 0 },
    { phon: 'dIskors', freq: 1, prime: 0 },
    { phon: 'dIskxrtixs', freq: 1, prime: 0 },
    { phon: 'dIskxvxr', freq: 1, prime: 0 },
    { phon: 'dIskxvxrxr', freq: 1, prime: 0 },
    { phon: 'dIskxvxri', freq: 1, prime: 0 },
    { phon: 'dIskrEdIt', freq: 1, prime: 0 },
    { phon: 'dIskrEpxnsi', freq: 1, prime: 0 },
    { phon: 'dIskrESxn', freq: 1, prime: 0 },
    { phon: 'dIskrESxnEri', freq: 1, prime: 0 },
    { phon: 'dIskrImxnet', freq: 1, prime: 0 },
    { phon: 'dIskrImxnetIG', freq: 1, prime: 0 },
    { phon: 'dIskrImxneSxn', freq: 1, prime: 0 },
    { phon: 'dIskrImxnxtcri', freq: 1, prime: 0 },
    { phon: 'dIskxs', freq: 1, prime: 0 },
    { phon: 'dIskxSxn', freq: 1, prime: 0 },
    { phon: 'dIsden', freq: 1, prime: 0 },
    { phon: 'dIsdenfxl', freq: 1, prime: 0 },
    { phon: 'dIziz', freq: 1, prime: 0 },
    { phon: 'dIzizd', freq: 1, prime: 0 },
    { phon: 'dIsIbadi', freq: 1, prime: 0 },
    { phon: 'dIsInfrAnCYz', freq: 1, prime: 0 },
    { phon: 'dIsEnfrAnCIzmxnt', freq: 1, prime: 0 },
    { phon: 'dIsEngeJ', freq: 1, prime: 0 },
    { phon: 'dIsEngeJmxnt', freq: 1, prime: 0 },
    { phon: 'dIsEntAGgxl', freq: 1, prime: 0 },
    { phon: 'dIsfevxr', freq: 1, prime: 0 },
    { phon: 'dIsfIgyxr', freq: 1, prime: 0 },
    { phon: 'dIsgres', freq: 1, prime: 0 },
    { phon: 'dIsgresfxl', freq: 1, prime: 0 },
    { phon: 'dIsgYz', freq: 1, prime: 0 },
    { phon: 'dIsgxst', freq: 1, prime: 0 },
    { phon: 'dIsgxstIG', freq: 1, prime: 0 },
    { phon: 'dIS', freq: 1, prime: 0 },
    { phon: 'dIsharmxni', freq: 1, prime: 0 },
    { phon: 'dIshartxn', freq: 1, prime: 0 },
    { phon: 'dIsanIst', freq: 1, prime: 0 },
    { phon: 'dIsanIsti', freq: 1, prime: 0 },
    { phon: 'dIsanxr', freq: 1, prime: 0 },
    { phon: 'dISwaSxr', freq: 1, prime: 0 },
    { phon: 'dISwctxr', freq: 1, prime: 0 },
    { phon: 'dIsxluZIn', freq: 1, prime: 0 },
    { phon: 'dIsIluZxnmxnt', freq: 1, prime: 0 },
    { phon: 'dIsInklIneSIn', freq: 1, prime: 0 },
    { phon: 'dIsIntIgret', freq: 1, prime: 0 },
    { phon: 'dIsIntxgreSxn', freq: 1, prime: 0 },
    { phon: 'dIsxntxr', freq: 1, prime: 0 },
    { phon: 'dIsIntxrIst', freq: 1, prime: 0 },
    { phon: 'dIsIntxrxstId', freq: 1, prime: 0 },
    { phon: 'dIsJOnt', freq: 1, prime: 0 },
    { phon: 'dIsk', freq: 1, prime: 0 },
    { phon: 'dIslYk', freq: 1, prime: 0 },
    { phon: 'dIsloket', freq: 1, prime: 0 },
    { phon: 'dIslokeSIn', freq: 1, prime: 0 },
    { phon: 'dIslaJ', freq: 1, prime: 0 },
    { phon: 'dIslOxl', freq: 1, prime: 0 },
    { phon: 'dIslOxlti', freq: 1, prime: 0 },
    { phon: 'dIzmxl', freq: 1, prime: 0 },
    { phon: 'dIsme', freq: 1, prime: 0 },
    { phon: 'dIsmeIG', freq: 1, prime: 0 },
    { phon: 'dIsmEmbxr', freq: 1, prime: 0 },
    { phon: 'dIsmEmbxrmxnt', freq: 1, prime: 0 },
    { phon: 'dIsmIs', freq: 1, prime: 0 },
    { phon: 'dIsmIsxl', freq: 1, prime: 0 },
    { phon: 'dIsxbidixns', freq: 1, prime: 0 },
    { phon: 'dIsxbidixnt', freq: 1, prime: 0 },
    { phon: 'dIsxbe', freq: 1, prime: 0 },
    { phon: 'dIscrdxr', freq: 1, prime: 0 },
    { phon: 'dIscrdxrli', freq: 1, prime: 0 },
    { phon: 'dIscrgxnIzeSxn', freq: 1, prime: 0 },
    { phon: 'dIscrgInYz', freq: 1, prime: 0 },
    { phon: 'dIscriEnt', freq: 1, prime: 0 },
    { phon: 'dIson', freq: 1, prime: 0 },
    { phon: 'dIspArIJmxnt', freq: 1, prime: 0 },
    { phon: 'dIspArxt', freq: 1, prime: 0 },
    { phon: 'dIspArxti', freq: 1, prime: 0 },
    { phon: 'dIspASInIt', freq: 1, prime: 0 },
    { phon: 'dIspAC', freq: 1, prime: 0 },
    { phon: 'dIspEl', freq: 1, prime: 0 },
    { phon: 'dIspEnsxri', freq: 1, prime: 0 },
    { phon: 'dIspxnseSIn', freq: 1, prime: 0 },
    { phon: 'dIspEns', freq: 1, prime: 0 },
    { phon: 'dIspEnsxr', freq: 1, prime: 0 },
    { phon: 'dIspxrsxl', freq: 1, prime: 0 },
    { phon: 'dIspxrs', freq: 1, prime: 0 },
    { phon: 'dIspxrZxn', freq: 1, prime: 0 },
    { phon: 'dIsples', freq: 1, prime: 0 },
    { phon: 'dIsplesmxnt', freq: 1, prime: 0 },
    { phon: 'dIsple', freq: 1, prime: 0 },
    { phon: 'dIspliz', freq: 1, prime: 0 },
    { phon: 'dIsplEZxr', freq: 1, prime: 0 },
    { phon: 'dIspozxl', freq: 1, prime: 0 },
    { phon: 'dIspoz', freq: 1, prime: 0 },
    { phon: 'dIspxzISIn', freq: 1, prime: 0 },
    { phon: 'dIspxzEs', freq: 1, prime: 0 },
    { phon: 'dIsprxporSxnIt', freq: 1, prime: 0 },
    { phon: 'dIspruv', freq: 1, prime: 0 },
    { phon: 'dIspyut', freq: 1, prime: 0 },
    { phon: 'dIskwalxfY', freq: 1, prime: 0 },
